
--- Time Step 8179 ---
          #                                                    #     #                               
                                                                  #                                  
                                       #                                              #              
   #         ##                                                                                      
                                                                                                     
    #         #                    #                                            #                    
                                                                                         #           
                                                                                              #      
                                                                                                     
                                                                                                     
                                                    #              #                                 
         #                                                      #       #                       #    
                                                                                                     
 #                      #                                                                            
                                       #                                                             
                                                                                                     
                 #                                                                          #       #
                                                               ##                            #       
                                                                                                     
         #                                                                                           
                                                                                                     
                                                                                                     
                   #                                                                                 
                                  ##                                   #                             
                                                                                                    #
                                                          #                                          
     #            #                                                          #                       
                      #                                                                              
                                                                             #      #                
  #                                      #                                                           
                                                                                                #    
                           #                                                              #          
                                                                                             #       
                                                     ###############################        #        
                        #                            #                             #        #        
                      #                              #                             #                 
               #                #                    #                             #                 
                            #                        #                             #                 
  #                                                  #              #              #                 
                                                     #             ###             #                 
                              #                      #            #####            #                 
                                                     #           #######           #                 
                                    # #              #          #########          #                 
  #                                                  #            #####            #                 
                                                     #           #######           #                 
                                                     #          #########          #                 
                                                     #         ###########         #      #     #    
                                                #    #        #############        #              #  
                                                     #          #########          #                 
                                                     #         ###########         #                 
                            #                     #  #        #############        #                 
                                             #       #       ###############       #                 
                         #                           #      #################      # #               
                                                     #        #############        #                 
                                             #       #       ###############       #       #         
 #                                #                  #      #################      #                 
                                 #           #       #     ###################     #                 
                                                     #    #####################    #                 
                                                   # #             ###             #     #          #
                                                 #   #             ###             #                 
   #                                                 #             ###             #                 
                                             #       #                             #                 
                                  #                  #                             #                 
            #                                        #                             #                 
                                                     #                             #                 
                                                     ###############################                 
          #                             #                                                   #        
                                                                                                     
                                                                                                     
           #                                                                                         
                                               #                                               #    #
                                                                                                     
                                                                                                #    
                                                                                                     
                                                            #                                        
                                                                                                     
                                                               #   #                                 
                                                      #                                              
                                     #                     # #                                       
                                                                       #                             
                                                        #                                   #     #  
              #                                     #                  #                             
                               #                                           #                         
                                                                                          #       #  
                 #                                                                                   
                          #                                                                          
                                #                                     #             #           #    
   #                                                                        #  #                     
                                                                              #                   #  
     #    #                                                                                          
                                                                                                     
                                                                                #          # #     # 
                                                                                                     
                                              #                                                      
                     #                    #                                                          
                                                                                                   # 
                                                     #                                               
                                                                    #                                
               #        #                         #                                                  
                               #                #      #                                             
                              # #                                             #                      
                                                                 #   #                               
                                  #                                               #     #            
